Latitude and Longitude,Class of Land,vh,vv,RVI,ndvi_mean,ndvi_max,ndvi_min
"(10.323727047081501, 105.2516346045924)",Rice,0.0042571407,0.1367127597,0.0209916901831046,0.2650444591318858,0.4647722344176884,0.1622710073952184
"(10.322364360592521, 105.27843410554115)",Rice,0.0053242026,0.0083671585,0.9700004011123732,0.2085498851493276,0.3741233340647172,0.1240273025512964
"(10.321455902933202, 105.25254306225168)",Rice,0.0120653687,0.1035484597,0.1348516343586749,0.272846149751613,0.4805014178529183,0.1547985495721389
"(10.324181275911162, 105.25118037576274)",Rice,0.0040772739,0.1124449223,0.0261819403855347,0.2836127070699892,0.4653825129374594,0.1641371641460924
"(10.324635504740822, 105.27389181724476)",Rice,0.0017574803,0.0415824354,0.0326635659916561,0.2471243434684703,0.4135934926329566,0.1556460551791427
"(10.323727047081501, 105.28070524968936)",Rice,0.0125638759,0.1294329017,0.1052755975189161,0.1681503506711675,0.3644298247598536,0.0169378735863902
"(10.325089733570481, 105.23937042619212)",Rice,0.0054188306,0.106002748,0.0429007013771058,0.3056439149977847,0.5244037863124827,0.1540095108876249
"(10.324181275911162, 105.25390574874059)",Rice,0.0102697592,0.0774895847,0.1601254379716799,0.263671727471775,0.4776398854847932,0.1548223724853936
"(10.321001674103542, 105.24436694331814)",Rice,0.0059191361,0.0810271576,0.0710511103767537,0.2888388251152448,0.4713383742708589,0.1698022529111182
"(10.321001674103542, 105.2416415703403)",Rice,0.0052678417,0.0704272836,0.0734356928569101,0.3038421405495175,0.4262703163806835,0.1786277783580345
"(10.324635504740822, 105.25572266405916",Rice,0.004064858,0.0757180601,0.0460005669399889,0.2650176004425316,0.4675860088042971,0.1563107526432362
"(10.321001674103542, 105.2334654514068)",Rice,0.0218403824,0.2118849456,0.1142593322350374,0.2863775154954349,0.4469923290034585,0.1714068360847938
"(10.32327281825184, 105.26753261362978)",Rice,0.0021947569,0.0212616492,0.1144846914463567,0.2162328016594231,0.3867111891185905,0.129011889773723
"(10.324181275911162, 105.28115947851899)",Rice,0.0074870088,0.1235583499,0.0546248227574937,0.1825615318072344,0.371346196596513,0.0432730399966164
"(10.321001674103542, 105.2598107235259)",Rice,0.0052191098,0.0843332782,0.0562780297875517,0.2033630572786161,0.4324907195285552,0.0239950503710953
"(10.32327281825184, 105.24073311268103)",Rice,0.0038818691,0.106944859,0.0262213201602395,0.3224491984314847,0.5006239850113938,0.183921313729006
